uid=2_0 RootWebArea "Bot Lab - komodobots" url="http://192.168.86.33:8095/botlab/?views=game"
  uid=2_1 main
    uid=2_2 StaticText "bot lab"
    uid=2_3 button "Demo"
    uid=2_4 button "Mockup"
    uid=2_5 button "Live 3D"
    uid=2_6 button "Live Game" pressed
    uid=2_7 button "KPI ◂" description="KPI dock — toggle with [ key (LD-E1 #100)" keyshortcuts="["
    uid=2_8 button "Control" description="Control panel"
    uid=2_9 button "Console" description="Cvar console"
    uid=2_10 StaticText "dm3"
    uid=2_11 StaticText " · port "
    uid=2_12 StaticText "28599"
    uid=2_13 StaticText " · "
    uid=2_14 StaticText "codex_issue189_full_accept_20260615T1546Z"
    uid=2_15 StaticText "waiting for attempt"
    uid=2_16 complementary
      uid=2_17 button "collapse KPI dock" description="Collapse KPI dock"
      uid=2_18 StaticText "KPI"
      uid=2_19 StaticText "none"
      uid=2_20 StaticText "dm3"
      uid=2_21 StaticText " · "
      uid=2_22 StaticText "(no route)"
      uid=2_23 StaticText "THE RACE"
      uid=2_24 StaticText "7"
      uid=2_25 StaticText "/"
      uid=2_26 StaticText "85"
      uid=2_27 StaticText "total finishes"
      uid=2_28 StaticText "x"
      uid=2_29 StaticText "0.8"
      uid=2_30 StaticText "median vs human · "
      uid=2_31 StaticText "target ≤×"
      uid=2_32 StaticText "1.0"
      uid=2_33 StaticText " (v1 ≤×"
      uid=2_34 StaticText "1.25"
      uid=2_35 StaticText ")"
      uid=2_36 StaticText "JUMP COUNT"
      uid=2_37 StaticText "4"
      uid=2_38 StaticText "/"
      uid=2_39 StaticText "11"
      uid=2_40 StaticText "dm3 routes completed ever"
      uid=2_41 generic description="sng_shortcut2"
      uid=2_42 generic description="hilljump"
      uid=2_43 generic description="rl_to_ya"
      uid=2_44 generic description="ring_to_mega"
      uid=2_45 generic description="ra_jumps"
      uid=2_46 generic description="mega_to_rl"
      uid=2_47 generic description="rl_to_bridge"
      uid=2_48 generic description="sng_shortcut"
      uid=2_49 generic description="sng_to_rl"
      uid=2_50 generic description="mega_to_window"
      uid=2_51 generic description="sng_jumps"
      uid=2_52 StaticText "target: 1/11 then climb to 11/11"
      uid=2_53 StaticText "SPEEDOMETER"
      uid=2_54 StaticText "select a route for speed data"
      uid=2_55 StaticText "EYE TEST"
      uid=2_56 StaticText "data: not yet suggested"
      uid=2_57 StaticText "not certified"
      uid=2_58 StaticText "select a route for eye test"
      uid=2_59 StaticText "select a route to certify"
      uid=2_60 StaticText "fetched "
      uid=2_61 StaticText "5:21:29 PM"
      uid=2_62 StaticText "no live session"
      uid=2_63 StaticText "All dm3 routes · fastest finish vs human"
      uid=2_64 StaticText "sng_shortcut2"
      uid=2_65 StaticText "—"
      uid=2_66 StaticText "/ "
      uid=2_67 StaticText "3.65"
      uid=2_68 StaticText " s"
      uid=2_69 StaticText "mega_to_window"
      uid=2_70 StaticText "—"
      uid=2_71 StaticText "/ "
      uid=2_72 StaticText "3.80"
      uid=2_73 StaticText " s"
      uid=2_74 StaticText "rl_to_ya"
      uid=2_75 StaticText "4.29"
      uid=2_76 StaticText " s"
      uid=2_77 StaticText "/ "
      uid=2_78 StaticText "5.20"
      uid=2_79 StaticText " s"
      uid=2_80 StaticText "sng_shortcut"
      uid=2_81 StaticText "—"
      uid=2_82 StaticText "/ "
      uid=2_83 StaticText "5.72"
      uid=2_84 StaticText " s"
      uid=2_85 StaticText "ring_to_mega"
      uid=2_86 StaticText "4.88"
      uid=2_87 StaticText " s"
      uid=2_88 StaticText "/ "
      uid=2_89 StaticText "5.99"
      uid=2_90 StaticText " s"
      uid=2_91 StaticText "mega_to_rl"
      uid=2_92 StaticText "7.20"
      uid=2_93 StaticText " s"
      uid=2_94 StaticText "/ "
      uid=2_95 StaticText "8.05"
      uid=2_96 StaticText " s"
      uid=2_97 StaticText "sng_to_rl"
      uid=2_98 StaticText "7.58"
      uid=2_99 StaticText " s"
      uid=2_100 StaticText "/ "
      uid=2_101 StaticText "8.99"
      uid=2_102 StaticText " s"
      uid=2_103 StaticText "hilljump"
      uid=2_104 StaticText "—"
      uid=2_105 StaticText "/ "
      uid=2_106 StaticText "9.43"
      uid=2_107 StaticText " s"
      uid=2_108 StaticText "rl_to_bridge"
      uid=2_109 StaticText "1.62"
      uid=2_110 StaticText " s"
      uid=2_111 StaticText "/ "
      uid=2_112 StaticText "13.22"
      uid=2_113 StaticText " s"
      uid=2_114 StaticText "ra_jumps"
      uid=2_115 StaticText "—"
      uid=2_116 StaticText "/ "
      uid=2_117 StaticText "13.83"
      uid=2_118 StaticText " s"
      uid=2_119 StaticText "sng_jumps"
      uid=2_120 StaticText "—"
      uid=2_121 StaticText "/ "
      uid=2_122 StaticText "22.25"
      uid=2_123 StaticText " s"
    uid=2_124 main
      uid=2_125 StaticText "LIVE GAME"
      uid=2_126 StaticText "RETRYING"
      uid=2_127 Iframe "live game view"
        uid=2_128 RootWebArea "komodobots lab — live game pane" url="http://192.168.86.33:8095/botlab/panes/qtv.html"
          uid=2_129 Canvas
          uid=2_130 StaticText "retrying"
