uid=3_0 RootWebArea "Bot Lab - komodobots" url="http://127.0.0.1:5176/botlab/?views=game&validation=%2Fbotlab%2Fdemos%2Frecords%2F4v4-validation.json"
  uid=3_1 main
    uid=3_2 StaticText "bot lab"
    uid=3_3 button "Demo"
    uid=3_4 button "Mockup"
    uid=3_5 button "Live 3D"
    uid=3_6 button "Live Game" pressed
    uid=3_7 button "KPI ◂" description="KPI dock — toggle with [ key (LD-E1 #100)" keyshortcuts="["
    uid=3_8 button "Control" description="Control panel"
    uid=3_9 button "Console" description="Cvar console"
    uid=3_10 StaticText "dm3"
    uid=3_11 StaticText " · port "
    uid=3_12 StaticText "28599"
    uid=3_13 StaticText " · "
    uid=3_14 StaticText "codex_issue189_full_accept_20260615T1546Z"
    uid=3_15 StaticText "waiting for attempt"
    uid=3_16 complementary
      uid=3_17 button "collapse KPI dock" description="Collapse KPI dock"
      uid=3_18 StaticText "KPI"
      uid=3_19 StaticText "none"
      uid=3_20 StaticText "dm3"
      uid=3_21 StaticText " · "
      uid=3_22 StaticText "(no route)"
      uid=3_23 StaticText "scoreboard error: "
      uid=3_24 StaticText "records.json: HTTP 404"
      uid=3_25 StaticText "no live session"
      uid=3_26 StaticText "records unavailable"
      uid=3_27 StaticText "4V4 VALIDATION"
      uid=3_28 StaticText "dm3"
      uid=3_29 StaticText " · "
      uid=3_30 StaticText "300"
      uid=3_31 StaticText "s · "
      uid=3_32 StaticText "codex_issue189_full_accept_20260615T1546Z"
      uid=3_33 button "demo" description="4on4_red_vs_blue[dm3]20260615-1508.mvd"
      uid=3_34 StaticText "green improved"
      uid=3_35 StaticText "red regressed"
      uid=3_36 StaticText "0"
      uid=3_37 StaticText " invalid hidden"
      uid=3_38 StaticText "blue"
      uid=3_39 StaticText "score "
      uid=3_40 StaticText "44"
      uid=3_41 StaticText "dmg "
      uid=3_42 StaticText "7354"
      uid=3_43 StaticText "#"
      uid=3_44 StaticText "5"
      uid=3_45 StaticText "b-control-5"
      uid=3_46 StaticText "FRAGS"
      uid=3_47 StaticText "15"
      uid=3_48 StaticText "base"
      uid=3_49 StaticText "frogbot-20"
      uid=3_50 StaticText "DEATHS"
      uid=3_51 StaticText "13"
      uid=3_52 StaticText "base"
      uid=3_53 StaticText "EFF"
      uid=3_54 StaticText "57%"
      uid=3_55 StaticText "base"
      uid=3_56 StaticText "TK"
      uid=3_57 StaticText "1"
      uid=3_58 StaticText "base"
      uid=3_59 StaticText "HP"
      uid=3_60 StaticText "2"
      uid=3_61 StaticText "base"
      uid=3_62 StaticText "Q"
      uid=3_63 StaticText "1"
      uid=3_64 StaticText "base"
      uid=3_65 StaticText "P"
      uid=3_66 StaticText "0"
      uid=3_67 StaticText "base"
      uid=3_68 StaticText "R"
      uid=3_69 StaticText "0"
      uid=3_70 StaticText "base"
      uid=3_71 StaticText "TTD"
      uid=3_72 StaticText "105"
      uid=3_73 StaticText "base"
      uid=3_74 StaticText "DMG+"
      uid=3_75 StaticText "2186"
      uid=3_76 StaticText "base"
      uid=3_77 StaticText "DMG-"
      uid=3_78 StaticText "1371"
      uid=3_79 StaticText "base"
      uid=3_80 StaticText "#"
      uid=3_81 StaticText "6"
      uid=3_82 StaticText "b-control-6"
      uid=3_83 StaticText "FRAGS"
      uid=3_84 StaticText "11"
      uid=3_85 StaticText "base"
      uid=3_86 StaticText "frogbot-20"
      uid=3_87 StaticText "DEATHS"
      uid=3_88 StaticText "18"
      uid=3_89 StaticText "base"
      uid=3_90 StaticText "EFF"
      uid=3_91 StaticText "38%"
      uid=3_92 StaticText "base"
      uid=3_93 StaticText "TK"
      uid=3_94 StaticText "0"
      uid=3_95 StaticText "base"
      uid=3_96 StaticText "HP"
      uid=3_97 StaticText "3"
      uid=3_98 StaticText "base"
      uid=3_99 StaticText "Q"
      uid=3_100 StaticText "0"
      uid=3_101 StaticText "base"
      uid=3_102 StaticText "P"
      uid=3_103 StaticText "0"
      uid=3_104 StaticText "base"
      uid=3_105 StaticText "R"
      uid=3_106 StaticText "0"
      uid=3_107 StaticText "base"
      uid=3_108 StaticText "TTD"
      uid=3_109 StaticText "124"
      uid=3_110 StaticText "base"
      uid=3_111 StaticText "DMG+"
      uid=3_112 StaticText "2056"
      uid=3_113 StaticText "base"
      uid=3_114 StaticText "DMG-"
      uid=3_115 StaticText "2243"
      uid=3_116 StaticText "base"
      uid=3_117 StaticText "#"
      uid=3_118 StaticText "7"
      uid=3_119 StaticText "b-control-7"
      uid=3_120 StaticText "FRAGS"
      uid=3_121 StaticText "11"
      uid=3_122 StaticText "base"
      uid=3_123 StaticText "frogbot-20"
      uid=3_124 StaticText "DEATHS"
      uid=3_125 StaticText "12"
      uid=3_126 StaticText "base"
      uid=3_127 StaticText "EFF"
      uid=3_128 StaticText "50%"
      uid=3_129 StaticText "base"
      uid=3_130 StaticText "TK"
      uid=3_131 StaticText "1"
      uid=3_132 StaticText "base"
      uid=3_133 StaticText "HP"
      uid=3_134 StaticText "2"
      uid=3_135 StaticText "base"
      uid=3_136 StaticText "Q"
      uid=3_137 StaticText "0"
      uid=3_138 StaticText "base"
      uid=3_139 StaticText "P"
      uid=3_140 StaticText "1"
      uid=3_141 StaticText "base"
      uid=3_142 StaticText "R"
      uid=3_143 StaticText "0"
      uid=3_144 StaticText "base"
      uid=3_145 StaticText "TTD"
      uid=3_146 StaticText "162"
      uid=3_147 StaticText "base"
      uid=3_148 StaticText "DMG+"
      uid=3_149 StaticText "1382"
      uid=3_150 StaticText "base"
      uid=3_151 StaticText "DMG-"
      uid=3_152 StaticText "1953"
      uid=3_153 StaticText "base"
      uid=3_154 StaticText "#"
      uid=3_155 StaticText "8"
      uid=3_156 StaticText "b-control-8"
      uid=3_157 StaticText "FRAGS"
      uid=3_158 StaticText "7"
      uid=3_159 StaticText "base"
      uid=3_160 StaticText "frogbot-20"
      uid=3_161 StaticText "DEATHS"
      uid=3_162 StaticText "13"
      uid=3_163 StaticText "base"
      uid=3_164 StaticText "EFF"
      uid=3_165 StaticText "35%"
      uid=3_166 StaticText "base"
      uid=3_167 StaticText "TK"
      uid=3_168 StaticText "0"
      uid=3_169 StaticText "base"
      uid=3_170 StaticText "HP"
      uid=3_171 StaticText "3"
      uid=3_172 StaticText "base"
      uid=3_173 StaticText "Q"
      uid=3_174 StaticText "0"
      uid=3_175 StaticText "base"
      uid=3_176 StaticText "P"
      uid=3_177 StaticText "0"
      uid=3_178 StaticText "base"
      uid=3_179 StaticText "R"
      uid=3_180 StaticText "1"
      uid=3_181 StaticText "base"
      uid=3_182 StaticText "TTD"
      uid=3_183 StaticText "164"
      uid=3_184 StaticText "base"
      uid=3_185 StaticText "DMG+"
      uid=3_186 StaticText "1730"
      uid=3_187 StaticText "base"
      uid=3_188 StaticText "DMG-"
      uid=3_189 StaticText "2140"
      uid=3_190 StaticText "base"
      uid=3_191 StaticText "red"
      uid=3_192 StaticText "score "
      uid=3_193 StaticText "50"
      uid=3_194 StaticText "dmg "
      uid=3_195 StaticText "7707"
      uid=3_196 StaticText "#"
      uid=3_197 StaticText "1"
      uid=3_198 StaticText "komodo-dev"
      uid=3_199 StaticText "DEV"
      uid=3_200 StaticText "FRAGS"
      uid=3_201 StaticText "10"
      uid=3_202 StaticText "base"
      uid=3_203 StaticText "komodobot-dev-replay-sng-to-rl"
      uid=3_204 StaticText "DEATHS"
      uid=3_205 StaticText "17"
      uid=3_206 StaticText "base"
      uid=3_207 StaticText "EFF"
      uid=3_208 StaticText "39%"
      uid=3_209 StaticText "base"
      uid=3_210 StaticText "TK"
      uid=3_211 StaticText "1"
      uid=3_212 StaticText "base"
      uid=3_213 StaticText "HP"
      uid=3_214 StaticText "3"
      uid=3_215 StaticText "base"
      uid=3_216 StaticText "Q"
      uid=3_217 StaticText "1"
      uid=3_218 StaticText "base"
      uid=3_219 StaticText "P"
      uid=3_220 StaticText "0"
      uid=3_221 StaticText "base"
      uid=3_222 StaticText "R"
      uid=3_223 StaticText "0"
      uid=3_224 StaticText "base"
      uid=3_225 StaticText "TTD"
      uid=3_226 StaticText "115"
      uid=3_227 StaticText "base"
      uid=3_228 StaticText "DMG+"
      uid=3_229 StaticText "1709"
      uid=3_230 StaticText "base"
      uid=3_231 StaticText "DMG-"
      uid=3_232 StaticText "1959"
      uid=3_233 StaticText "base"
      uid=3_234 StaticText "#"
      uid=3_235 StaticText "2"
      uid=3_236 StaticText "a-control-2"
      uid=3_237 StaticText "FRAGS"
      uid=3_238 StaticText "10"
      uid=3_239 StaticText "base"
      uid=3_240 StaticText "frogbot-20"
      uid=3_241 StaticText "DEATHS"
      uid=3_242 StaticText "8"
      uid=3_243 StaticText "base"
      uid=3_244 StaticText "EFF"
      uid=3_245 StaticText "60%"
      uid=3_246 StaticText "base"
      uid=3_247 StaticText "TK"
      uid=3_248 StaticText "1"
      uid=3_249 StaticText "base"
      uid=3_250 StaticText "HP"
      uid=3_251 StaticText "5"
      uid=3_252 StaticText "base"
      uid=3_253 StaticText "Q"
      uid=3_254 StaticText "1"
      uid=3_255 StaticText "base"
      uid=3_256 StaticText "P"
      uid=3_257 StaticText "0"
      uid=3_258 StaticText "base"
      uid=3_259 StaticText "R"
      uid=3_260 StaticText "0"
      uid=3_261 StaticText "base"
      uid=3_262 StaticText "TTD"
      uid=3_263 StaticText "179"
      uid=3_264 StaticText "base"
      uid=3_265 StaticText "DMG+"
      uid=3_266 StaticText "1703"
      uid=3_267 StaticText "base"
      uid=3_268 StaticText "DMG-"
      uid=3_269 StaticText "1436"
      uid=3_270 StaticText "base"
      uid=3_271 StaticText "#"
      uid=3_272 StaticText "3"
      uid=3_273 StaticText "a-control-3"
      uid=3_274 StaticText "FRAGS"
      uid=3_275 StaticText "16"
      uid=3_276 StaticText "base"
      uid=3_277 StaticText "frogbot-20"
      uid=3_278 StaticText "DEATHS"
      uid=3_279 StaticText "12"
      uid=3_280 StaticText "base"
      uid=3_281 StaticText "EFF"
      uid=3_282 StaticText "57%"
      uid=3_283 StaticText "base"
      uid=3_284 StaticText "TK"
      uid=3_285 StaticText "0"
      uid=3_286 StaticText "base"
      uid=3_287 StaticText "HP"
      uid=3_288 StaticText "5"
      uid=3_289 StaticText "base"
      uid=3_290 StaticText "Q"
      uid=3_291 StaticText "1"
      uid=3_292 StaticText "base"
      uid=3_293 StaticText "P"
      uid=3_294 StaticText "0"
      uid=3_295 StaticText "base"
      uid=3_296 StaticText "R"
      uid=3_297 StaticText "0"
      uid=3_298 StaticText "base"
      uid=3_299 StaticText "TTD"
      uid=3_300 StaticText "168"
      uid=3_301 StaticText "base"
      uid=3_302 StaticText "DMG+"
      uid=3_303 StaticText "2298"
      uid=3_304 StaticText "base"
      uid=3_305 StaticText "DMG-"
      uid=3_306 StaticText "2023"
      uid=3_307 StaticText "base"
      uid=3_308 StaticText "#"
      uid=3_309 StaticText "4"
      uid=3_310 StaticText "a-control-4"
      uid=3_311 StaticText "FRAGS"
      uid=3_312 StaticText "14"
      uid=3_313 StaticText "base"
      uid=3_314 StaticText "frogbot-20"
      uid=3_315 StaticText "DEATHS"
      uid=3_316 StaticText "13"
      uid=3_317 StaticText "base"
      uid=3_318 StaticText "EFF"
      uid=3_319 StaticText "52%"
      uid=3_320 StaticText "base"
      uid=3_321 StaticText "TK"
      uid=3_322 StaticText "0"
      uid=3_323 StaticText "base"
      uid=3_324 StaticText "HP"
      uid=3_325 StaticText "6"
      uid=3_326 StaticText "base"
      uid=3_327 StaticText "Q"
      uid=3_328 StaticText "1"
      uid=3_329 StaticText "base"
      uid=3_330 StaticText "P"
      uid=3_331 StaticText "0"
      uid=3_332 StaticText "base"
      uid=3_333 StaticText "R"
      uid=3_334 StaticText "0"
      uid=3_335 StaticText "base"
      uid=3_336 StaticText "TTD"
      uid=3_337 StaticText "148"
      uid=3_338 StaticText "base"
      uid=3_339 StaticText "DMG+"
      uid=3_340 StaticText "1997"
      uid=3_341 StaticText "base"
      uid=3_342 StaticText "DMG-"
      uid=3_343 StaticText "1936"
      uid=3_344 StaticText "base"
    uid=3_345 main
      uid=3_346 StaticText "LIVE GAME"
      uid=3_347 StaticText "CONNECTED"
      uid=3_348 Iframe "live game view"
        uid=3_349 RootWebArea "komodobots lab — live game pane" url="http://127.0.0.1:5176/botlab/panes/qtv.html"
          uid=3_350 Canvas
          uid=3_351 StaticText "connected"
